path,sha256,bytes,source_commit
docs/work-packages/20260728-canopy-cal-07c-hourly-vpd-forcing-reconstruction-001/inputs/ensemble.csv,80c783720fbcb6f412ae9480483651f56fd2bf6cef2b206aecd2fe8a1854a68f,3590,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/work-packages/20260728-canopy-cal-07c-hourly-vpd-forcing-reconstruction-001/inputs/forcing.csv,cd87b4fcebea7432f8f47d633c1585ea40a24f3e20365b05fd0815dd36d550bc,463263,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/work-packages/20260728-canopy-cal-07c-hourly-vpd-forcing-reconstruction-001/inputs/observations.csv,e0ff37a48c91c154e3e1410916c42bfe38047d8b9b1a3422f28d470da936d1f9,112259,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/work-packages/20260728-canopy-cal-07c-hourly-vpd-forcing-reconstruction-001/inputs/transitions.csv,ab784c6eb5f180094d76e0264df601bdf63af760a7c8e87a72b9937873ff3c41,522,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/work-packages/20260728-canopy-cal-07c-hourly-vpd-forcing-reconstruction-001/artifacts/daily-kernel-output.csv,8185ede4852f3a04645faba143368736906e0991c2e7811394b0d68df1412172,27230662,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/work-packages/20260728-canopy-cal-07c-hourly-vpd-forcing-reconstruction-001/artifacts/transition-residuals.csv,376c1b2102712e32d255a1854ef5b82327bf8366a7ca28f4eea97c408b9eec52,6377,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/work-packages/20260728-canopy-cal-07-southern-hemisphere-robustness-001/inputs/source/bezamahafaly_DB_1000_1day.csv,a490b29758ce0608428c6e794d8c803727b60fddc4e601c875564a26ed514f1f,433148,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/work-packages/20260728-canopy-cal-07-southern-hemisphere-robustness-001/inputs/source/bezamahafaly_DB_1000_simplified_transition_dates.csv,db477b36731d0a8c072ac400dac3aa135e84234408d79a1a6a10eded739632cd,315,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/specifications/science-contracts/contracts/SC-PLANT-001.md,3eca7860a4e936ff09b5a250058c287b696fc4f199341f909d8719ee501cae53,115096,11b1faab37b5d365b0c0c7051ed32a4762821239
docs/decisions/0042-science-implementation-and-calibration-readiness.md,ca0c7b04bdbe6c12743ca7d5afeca3e531de1dfd5f92ac883e6ed8d833ce170b,4890,11b1faab37b5d365b0c0c7051ed32a4762821239
